basin_name,lake_id,date,year,life_stage,Zscore
Barrett_Basin,10206,9/15/05,2005,SubAdult,21.43608
Barrett_Basin,10206,9/15/05,2005,Adult,31.05848
Barrett_Basin,10206,9/15/05,2005,Adult,0
Barrett_Basin,10206,9/15/05,2005,Adult,0
Barrett_Basin,10206,9/15/05,2005,Adult,59.95272
Barrett_Basin,10206,9/15/05,2005,SubAdult,1.439816
Barrett_Basin,10206,9/15/05,2005,SubAdult,6.995504
Barrett_Basin,10206,9/15/05,2005,Adult,29.086
Barrett_Basin,10206,9/15/05,2005,Adult,12.2032
Barrett_Basin,10206,9/15/05,2005,SubAdult,0
Barrett_Basin,10206,9/15/05,2005,SubAdult,34.73936
Barrett_Basin,10206,9/15/05,2005,Adult,51.56
Barrett_Basin,10206,9/15/05,2005,Adult,18.84536
Barrett_Basin,10206,9/15/05,2005,SubAdult,86.96
Barrett_Basin,10206,9/15/05,2005,Adult,0
Barrett_Basin,10206,9/15/05,2005,Adult,2.570512
Barrett_Basin,10206,9/15/05,2005,SubAdult,0
Barrett_Basin,10206,9/15/05,2005,Adult,27.58216
Barrett_Basin,10206,9/15/05,2005,SubAdult,0
Barrett_Basin,10206,9/15/05,2005,Adult,28.46536
Barrett_Basin,10206,9/15/05,2005,Adult,0
Barrett_Basin,10206,9/15/05,2005,SubAdult,36.09088
Barrett_Basin,10206,9/15/05,2005,Adult,0
Barrett_Basin,10206,9/15/05,2005,Adult,0
Barrett_Basin,10206,9/15/05,2005,Adult,0
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10206,8/12/06,2006,SubAdult,0
Barrett_Basin,10206,8/12/06,2006,SubAdult,0
Barrett_Basin,10206,8/12/06,2006,SubAdult,0
Barrett_Basin,10206,8/12/06,2006,SubAdult,0
Barrett_Basin,10206,8/12/06,2006,SubAdult,0
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10206,8/12/06,2006,Adult,4.955944
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10206,8/12/06,2006,SubAdult,0
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10206,8/12/06,2006,SubAdult,0
Barrett_Basin,10206,8/12/06,2006,Adult,0.231708
Barrett_Basin,10206,8/12/06,2006,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,SubAdult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/2/05,2005,Adult,0
Barrett_Basin,10222,8/12/06,2006,SubAdult,0
Barrett_Basin,10222,8/12/06,2006,Adult,0
Barrett_Basin,10222,8/12/06,2006,Adult,0
Barrett_Basin,10222,8/12/06,2006,Adult,0
Barrett_Basin,10222,8/12/06,2006,Adult,0
Barrett_Basin,10222,8/12/06,2006,Adult,0
