,X,Continent.Region,Country,LocationDescription,Latitude,Longitude,Elevation.m.,DateCollected,Month,Day,Year,Decade,MuseumOrField,SampleID,FieldID,Order,Family,Genus,Species,Subspecies,SpeciesName,Lifestage,BdStatus,GEScore,ZEScore,BdMethodology,SwabCollector,PreviouslyReported,Comments,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,HFP2009,croplands2005,Built2009,NavWater2009,Popdensity2010,Roads,Railways,Pasture2009,dist.closest.wb,cat.closest.wb
956,956,NorthAmerica,United States,"California_Placer County_2.5 mi NE (by air) Auburn, Forest Hill Bridge-Burned Chaparral Transect",38.9225,-121.0388333,427,1980,NA,NA,1980,1980s,Museum,MVZ175439,MVZ175439,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,4.892,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 0.2624_13.92_Coordinate error (m) _Datum _not recorded_,154,137,43,6223,337,21,316,78,234,235,78,885,176,1,83,451,13,20,451,30,0,10,0,8,4,0,0,4.783809476,distintermittentstream
959,959,NorthAmerica,United States,"California_Placer County_2.5 mi WNW Foresthill on Yankee Jim Rd., Yankee Jim-Mixed Conifer Transect",39.037,-120.9075,854,1980,NA,NA,1980,1980s,Museum,MVZ174531,MVZ175431,Anura,Bufonidae,Bufo,boreas,NA,Bufo boreas,NA,1,NA,6.804,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 105.6_164_Coordinate error (m) _Datum _not recorded_,138,142,45,6081,320,7,313,68,218,219,68,1219,237,3,82,623,21,31,623,4.296728134,0,0,0,4,0.296728104,0,0,1.629784291,distperennialstream
36,36,NorthAmerica,United States,California_Kern County_Kern River Canyon,35.4985789,-118.6938205,636.7,1982,NA,NA,1982,1980s,Museum,MVZ178528,MVZ178528,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.00604,0.4832,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 16173.9072_Datum _not recorded_Estimated elevation using GPS Visualizer,171,151,43,6954,362,17,345,99,262,262,87,304,55,1,78,157,7,7,144,11,0,0,0,2,8,0,1,1.352688606,distintermittentstream
704,704,NorthAmerica,United States,"California_Mono County_10 m. west of Lee Vining Dana, Mono County, Ca.",37.93984444,-119.2356111,2953.8,1982,NA,NA,1982,1980s,Museum,CAS163111,CAS163111,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,2.752,qPCR (Vredenburg Lab),Sam McNally,NA,"took average of 2 1 qPCR's_ZEs 865.6_1298.4_Coordinate error (m) _Datum _Mount Dana Quadrangle, 1988_Estimated elevation using GPS Visualizer",10,123,43,5578,173,-108,281,-36,85,87,-51,723,120,20,61,326,64,72,308,9,0,0,0,1,8,0,0,0.924258923,distlakepond
705,705,NorthAmerica,United States,"California_Mono County_10 m. west of Lee Vining Dana, Mono County, Ca.",37.93984444,-119.2356111,2953.8,1982,NA,NA,1982,1980s,Museum,CAS163114,CAS163114,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,3.85E-05,0.00308,qPCR (Vredenburg Lab),Sam McNally,NA,"1 of 2 qPCR's 1_Coordinate error (m) _Datum _Mount Dana Quadrangle, 1988_Estimated elevation using GPS Visualizer",10,123,43,5578,173,-108,281,-36,85,87,-51,723,120,20,61,326,64,72,308,9,0,0,0,1,8,0,0,0.924258923,distlakepond
706,706,NorthAmerica,United States,"California_Mono County_10 m. west of Lee Vining Dana, Mono County, Ca.",37.93984444,-119.2356111,2953.8,1982,NA,NA,1982,1980s,Museum,CAS163116,CAS163116,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.0123,0.984,qPCR (Vredenburg Lab),Sam McNally,NA,"1 of 2 qPCR's 1_Coordinate error (m) _Datum _Mount Dana Quadrangle, 1988_Estimated elevation using GPS Visualizer",10,123,43,5578,173,-108,281,-36,85,87,-51,723,120,20,61,326,64,72,308,9,0,0,0,1,8,0,0,0.924258923,distlakepond
880,880,NorthAmerica,United States,California_Alpine County_Ebbetts Pass,38.544535,-119.81108,2663.7,1982,NA,NA,1982,1980s,Museum,SM570,MVZ178527,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.021,1.68,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 402.336_Datum _not recorded_Estimated elevation using GPS Visualizer,47,140,44,6237,227,-89,316,-14,130,130,-24,793,132,15,65,364,56,56,361,8,0,0,0,0,8,0,0,1.253147547,distephemeralstream
757,757,NorthAmerica,United States,"California_Tuolumne County_3 mi W Sonora Pass, Hwy. 108 near Deadman Creek",38.317571,-119.666132,2679.6,1983,NA,NA,1983,1980s,Museum,SM081,MVZ186412,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.00258,0.21,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_Measured along Hwy. 108.Estimated elevation using GPS Visualizer,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,10,0,0,0,2,8,0,0,0.46054674,distperennialstream
758,758,NorthAmerica,United States,"California_Tuolumne County_3 mi W Sonora Pass, Hwy. 108 near Deadman Creek",38.317571,-119.666132,2679.6,1983,NA,NA,1983,1980s,Museum,SM092,MVZ186411,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.00373,0.3,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_Measured along Hwy. 108.Estimated elevation using GPS Visualizer,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,10,0,0,0,2,8,0,0,0.46054674,distperennialstream
763,763,NorthAmerica,United States,California_Tuolumne County_4 mi W Sonora Pass off Hwy. 108,38.325029,-119.681839,2744,1983,NA,NA,1983,1980s,Museum,SM068,MVZ186386,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.12,9.6,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_Distance mesaured along hwy.,34,131,44,5863,204,-91,295,-19,112,114,-30,914,155,15,68,425,56,63,406,10,0,0,0,2,8,0,0,0.398278442,distperennialstream
764,764,NorthAmerica,United States,California_Tuolumne County_4 mi W Sonora Pass off Hwy. 108,38.325029,-119.681839,2744,1983,NA,NA,1983,1980s,Museum,SM105,MVZ186388,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,0.00197,0.16,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_Distance mesaured along hwy.,34,131,44,5863,204,-91,295,-19,112,114,-30,914,155,15,68,425,56,63,406,10,0,0,0,2,8,0,0,0.398278442,distperennialstream
39,39,NorthAmerica,United States,"California_Kern County_at Mill Creek, 7.5 mi SW of Miracle Hot Springs on Old Hwy. 178",35.5410814,-118.61304,762,1984,NA,NA,1984,1980s,Museum,MVZ227478,MVZ227478,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.0261,2.09,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 3017.52_Datum _not recorded_,130,142,44,6409,313,-8,321,63,215,215,56,460,82,2,79,233,13,22,226,10,0,0,0,2,8,0,0,2.58273611,distperennialstream
258,258,NorthAmerica,United States,"California_Inyo County_3 mi N Independence, Mt. Whitney State Fish Hatchery",36.830598,-118.243325,1301.8,1984,NA,NA,1984,1980s,Museum,MVZ197612,MVZ197612,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.0433,3.46,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_Estimated elevation using GPS Visualizer,101,148,42,6905,293,-53,346,18,193,193,18,334,60,7,65,160,27,27,160,1.629547954,0,0,0,0,1.629547954,0,0,0.753252233,distlakepond
774,774,NorthAmerica,United States,California_Amador County_0.5 mi N of Hwy. 88 on Ione Buena Vista Rd.,38.326962,-120.92941,104.1,1984,NA,NA,1984,1980s,Museum,SM575,MVZ227408,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.0191,1.53,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 193.12128_Datum _not recorded_Estimated elevation using GPS Visualizer,161,145,45,6134,349,29,320,84,239,239,84,524,98,2,81,258,9,9,258,29,0,0,0,4,8,8,2,1.272477742,distlakepond
211,211,NorthAmerica,United States,"California_Inyo County_0.8 mi S of Lone Pine, Hwy. 395",36.58263,-118.056747,1127,1985,NA,NA,1985,1980s,Museum,MVZ227435,MVZ227435,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,34.88,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 1636.8_1157.6_Coordinate error (m) 30_Datum _not recorded_Distance measured from edge of town.Estimated elevation using GPS Visualizer,135,158,42,7533,338,-35,373,42,210,234,42,227,41,5,67,111,19,19,111,20,7,0,0,0,8,0,0,6.333267884,distintermittentstream
256,256,NorthAmerica,United States,"California_Inyo County_S Fork of Oak Creek, 4.0 mi W (by air) Independence",36.813935,-118.269413,1555,1985,NA,NA,1985,1980s,Museum,MVZ227432,MVZ227432,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,16.4,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 62.88_91.2_Coordinate error (m) 30_Datum _not recorded_,101,148,42,6905,293,-53,346,18,193,193,18,334,60,7,65,160,27,27,160,0.415075958,0,0,0,0,0.415075958,0,0,0.396472446,distephemeralstream
789,789,NorthAmerica,United States,California_Tuolumne County_1.7 mi SW of Sonora Pass on Hwy. 108,38.331041,-119.654713,2805,1985,NA,NA,1985,1980s,Museum,SM064,MVZ227668,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,8.69,695.2,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) 30_Datum _not recorded_Distance measured along hwy.,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,9,0,0,0,1,8,0,0,0.268669492,distperennialstream
798,798,NorthAmerica,United States,California_Tuolumne County_1.7 mi SW of Sonora Pass on Hwy. 108,38.331041,-119.654713,2805,1985,NA,NA,1985,1980s,Museum,SM084,MVZ227665,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,127.52,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 39.04_216_Coordinate error (m) 30_Datum _not recorded_Distance measured along hwy.,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,9,0,0,0,1,8,0,0,0.268669492,distperennialstream
799,799,NorthAmerica,United States,California_Tuolumne County_1.7 mi SW Sonora Pass on Hwy. 108,38.331041,-119.654713,2805,1985,NA,NA,1985,1980s,Museum,SM087,MVZ197554,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,102.8,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 38.4_167.2_Coordinate error (m) 30_Datum _not recorded_Distance measured along hwy.,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,9,0,0,0,1,8,0,0,0.268669492,distperennialstream
800,800,NorthAmerica,United States,California_Tuolumne County_1.7 mi SW of Sonora Pass on Hwy. 108,38.331041,-119.654713,2805,1985,NA,NA,1985,1980s,Museum,SM101,MVZ227669,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,100.4,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 24_176.8_Coordinate error (m) 30_Datum _not recorded_Distance measured along hwy.,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,9,0,0,0,1,8,0,0,0.268669492,distperennialstream
801,801,NorthAmerica,United States,California_Tuolumne County_1.7 mi SW of Sonora Pass on Hwy. 108,38.331041,-119.654713,2805,1985,NA,NA,1985,1980s,Museum,SM102,MVZ227667,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,144.44,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 47.28_241.6_Coordinate error (m) 30_Datum _not recorded_Distance measured along hwy.,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,9,0,0,0,1,8,0,0,0.268669492,distperennialstream
802,802,NorthAmerica,United States,California_Tuolumne County_1.7 mi SW of Sonora Pass on Hwy. 108,38.331041,-119.654713,2805,1985,NA,NA,1985,1980s,Museum,SM103,MVZ227663,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,7.8516,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 0.3432_15.36_Coordinate error (m) 30_Datum _not recorded_Distance measured along hwy.,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,9,0,0,0,1,8,0,0,0.268669492,distperennialstream
803,803,NorthAmerica,United States,California_Tuolumne County_1.7 mi SW Sonora Pass on Hwy. 108,38.331041,-119.654713,2805,1985,NA,NA,1985,1980s,Museum,SM109,MVZ197555,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,170.92,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 52.24_289.6_Coordinate error (m) 30_Datum _not recorded_Distance measured along hwy.,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,9,0,0,0,1,8,0,0,0.268669492,distperennialstream
804,804,NorthAmerica,United States,California_Tuolumne County_1.7 mi SW Sonora Pass on Hwy. 108,38.331041,-119.654713,2805,1985,NA,NA,1985,1980s,Museum,SM119,MVZ197557,Anura,Ranidae,Rana,sierrae,NA,Rana sierrae,NA,1,NA,366.4,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 141.6_591.2_Coordinate error (m) 30_Datum _not recorded_Distance measured along hwy.,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,9,0,0,0,1,8,0,0,0.268669492,distperennialstream
254,254,NorthAmerica,United States,"California_Inyo County_S Fork Oak Creek, 5.0 mi W (by air) Independence",36.806793,-118.280268,1738,1986,NA,NA,1986,1980s,Museum,MVZ227248,MVZ227248,Anura,Bufonidae,Bufo,boreas,NA,Bufo boreas,NA,1,NA,24.04,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 13.6_11.2_Coordinate error (m) 121.92_Datum _not recorded_,101,148,42,6905,293,-53,346,18,193,193,18,334,60,7,65,160,27,27,160,0.296728104,0,0,0,0,0.296728104,0,0,0.013061413,distperennialstream
130,130,NorthAmerica,United States,"California_Tulare County_Troy Mdw., 2350 m, Tulare Co., Ca.",36.07222222,-118.2391667,2350,1987,NA,NA,1987,1980s,Museum,CAS187912,CAS187912,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.0258,2.064,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum __,62,123,42,5964,231,-58,289,-2,143,143,-3,585,104,8,72,282,33,47,282,1,0,0,0,1,0,0,0,0.148496962,distperennialstream
230,230,NorthAmerica,United States,"California_Fresno County_Little Panoche Detention Dam, Fresno Co., CA.",36.78333333,-120.7971333,169.6,1987,NA,NA,1987,1980s,Museum,SM509,CAS187899,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,77.04,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 62.88_91.2_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,156,169,48,6182,355,10,345,93,236,236,80,241,43,1,78,122,4,4,121,5.296728134,0,0,0,3,0.296728104,0,2,0.614517711,distlakepond
231,231,NorthAmerica,United States,"California_Fresno County_Little Panoche Detention Dam, Fresno Co., CA.",36.78333333,-120.7971333,169.6,1987,NA,NA,1987,1980s,Museum,SM510,CAS187900,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,1397.2,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 1636.8_1157.6_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,156,169,48,6182,355,10,345,93,236,236,80,241,43,1,78,122,4,4,121,5.296728134,0,0,0,3,0.296728104,0,2,0.614517711,distlakepond
283,283,NorthAmerica,United States,"California_Madera County_Rd. 222 at the No. side of the San Joaquin R., Madera Co., Ca.",37.14736667,-119.50335,305,1988,NA,NA,1988,1980s,Museum,CAS188209,CAS188209,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,0.000856,0.07,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _DeLorme Street Atlas USA 4.0_Estimated elevation using GPS Visualizer,159,151,44,6802,356,16,340,89,248,248,77,569,105,1,82,292,7,7,285,2.250379562,0,0,0,2,0.250379652,0,0,0.560720194,distlakepond
1193,1193,NorthAmerica,United States,California_Shasta County_,40.87557778,-121.6768167,964,1988,NA,NA,1988,1980s,Museum,SM527,CAS169480,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.00084,0.07,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,86,164,46,6414,289,-60,349,13,170,170,8,1067,170,6,68,498,48,48,479,18,0,0,0,2,8,0,1,2.297339396,distperennialstream
1194,1194,NorthAmerica,United States,California_Shasta County_,40.87557778,-121.6768167,964,1988,NA,NA,1988,1980s,Museum,SM524,CAS169478,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,59.4,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 52.88_65.92_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,86,164,46,6414,289,-60,349,13,170,170,8,1067,170,6,68,498,48,48,479,18,0,0,0,2,8,0,1,2.297339396,distperennialstream
1195,1195,NorthAmerica,United States,California_Shasta County_,40.87557778,-121.6768167,964,1988,NA,NA,1988,1980s,Museum,SM528,CAS169479,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,811.6,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 895.2_728_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,86,164,46,6414,289,-60,349,13,170,170,8,1067,170,6,68,498,48,48,479,18,0,0,0,2,8,0,1,2.297339396,distperennialstream
1196,1196,NorthAmerica,United States,California_Shasta County_,40.87557778,-121.6768167,964,1988,NA,NA,1988,1980s,Museum,SM525,CAS169490,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,6.844,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 1.528_12.16_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,86,164,46,6414,289,-60,349,13,170,170,8,1067,170,6,68,498,48,48,479,18,0,0,0,2,8,0,1,2.297339396,distperennialstream
1197,1197,NorthAmerica,United States,California_Shasta County_,40.87557778,-121.6768167,964,1988,NA,NA,1988,1980s,Museum,SM526,CAS169492,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,NA,47.56,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 31.36_63.76_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,86,164,46,6414,289,-60,349,13,170,170,8,1067,170,6,68,498,48,48,479,18,0,0,0,2,8,0,1,2.297339396,distperennialstream
919,919,NorthAmerica,United States,"California_El Dorado County_Webber Creek at Snows Road, El Dorado Co., California",38.71875,-120.6697,713.1,1990,NA,NA,1990,1990s,Museum,CAS175554,CAS175554,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,NA,7.3776,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 1241.6_357.6_Coordinate error (m) _Datum _DeLorme Street Atlas USA 4.0_Estimated elevation using GPS Visualizer,143,148,45,6337,333,8,325,70,226,228,70,1087,202,4,81,539,20,31,539,9.629548073,0,0,0,6,1.629547954,0,0,0.166243107,distperennialstream
948,948,NorthAmerica,United States,"California_El Dorado County_Dry Cr. (= tributary to Traverse Cr.) at Traverse Creek Rd. bridge, El Dorado Co., California",38.83473333,-120.7949667,603.3,1990,NA,NA,1990,1990s,Museum,CAS175556,CAS175556,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,0.0206,1.648,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _DeLorme Street Atlas USA 4.0_Estimated elevation using GPS Visualizer,136,138,44,6301,319,6,313,71,219,221,65,1279,231,5,80,631,26,38,629,3.629548073,0,0,0,2,1.629547954,0,0,0.028339525,distperennialstream
1117,1117,NorthAmerica,United States,"California_Butte County_Old logging pond in Woodleaf, Butte Co., California (3130 ft.)",39.519,-121.192,954,1990,NA,NA,1990,1990s,Museum,CAS176580,CAS176580,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,NA,2.1,qPCR (Vredenburg Lab),Sam McNally,NA,"took average of 2 1 qPCR's_ZEs 1.056_1.368_Coordinate error (m) _Datum _Terrain Navigator 1.0, California, High Sierra/Tahoe, Clipper Mills Quadrangle, 1975._",122,148,46,6074,310,-9,319,51,202,202,51,1400,281,2,84,732,23,23,732,3.250060081,0,0,0,3,0.250060081,0,0,0.142912853,distcanalditch
61,61,NorthAmerica,United States,"California_Kern County_Cedar Creek, 2 miles upstream from White Mill Road, Kern Co., California",35.7050333,-118.65705,1008.5,1991,NA,NA,1991,1990s,Museum,CAS180344,CAS180344,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,0.00188,0.1504,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _DeLorme Street Atlas USA 4.0_Estimated elevation using GPS Visualizer,105,134,44,6049,282,-21,303,42,185,187,37,592,107,3,79,300,17,27,294,2.852497578,0,0,0,1,0.852497637,0,1,0.185411604,distephemeralstream
65,65,NorthAmerica,United States,"California_Kern County_Cedar Creek, 4 miles upstream from White Mill Road, Kern Co., California",35.71038335,-118.6341167,1106,1991,NA,NA,1991,1990s,Museum,CAS180347,CAS180347,Anura,Ranidae,Rana,catesbeiana,NA,Rana catesbeiana,NA,1,0.000243,0.01944,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _DeLorme Street Atlas USA 4.0_Estimated elevation using GPS Visualizer,105,134,44,6049,282,-21,303,42,185,187,37,592,107,3,79,300,17,27,294,2.852497578,0,0,0,1,0.852497637,0,1,0.265309022,distperennialstream
756,756,NorthAmerica,United States,"California_Mono County_CA: Mono Co: Sardine Mdws., 3/4 mi. No. of Hwy 108",38.31444444,-119.6066667,2666,1992,NA,NA,1992,1990s,Museum,CAS185360,CAS185360,Anura,Hylidae,Pseudacris,regilla,NA,Pseudacris regilla,NA,1,0.0534,4.272,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,25,130,44,5858,194,-100,294,-28,103,104,-40,809,135,18,64,370,61,67,351,9,0,0,0,1,8,0,0,0.893436324,distperennialstream
726,726,NorthAmerica,United States,"California_Calaveras County_Coyote Ck, Calaveras Co CA elv Natural Bridges",38.05444444,-120.4772222,363,1994,NA,NA,1994,1990s,Museum,SM431,CAS244008,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,NA,12.756,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZE's 6.312_19.2_Coordinate error (m) _Datum __Estimated elevation using GPS Visualizer,141,158,47,6398,339,3,336,65,225,226,65,913,169,2,81,455,14,22,455,4.681485176,0,0,0,4,0.681485295,0,0,0.059458722,distperennialstream
874,874,NorthAmerica,United States,"California_Amador County_Unnamed trib. to Cole Creek, approx. 3 mi. east of Lower Bear River Reservoir dam, Amador Co. Elev. 6620  NE 1/4 of SW 1/4 Sec. 15, T8N, R16E",38.53766664,-120.1953333,2018,1994,NA,NA,1994,1990s,Museum,SM411,CAS197618,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,0.00625,0.5,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum __,70,136,44,6122,248,-59,307,0,151,152,0,1233,218,9,76,598,44,53,598,3.268264532,0,0,0,3,0.268264443,0,0,0.031989327,distintermittentstream
951,951,NorthAmerica,United States,"California_El Dorado County_Unnamed Lake, approx. 1900 ft east of American Lake, Desolation Wilderness, El Dorado Co. Elev. 8110. SW 1/4 Sec. 29, T12N, R17E",38.85425833,-120.1311,2473,1994,NA,NA,1994,1990s,Museum,SM448,CAS197622,Anura,Ranidae,Rana,muscosa,NA,Rana muscosa,NA,1,0.00137,0.11,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum __,53,140,44,6211,234,-81,315,-8,135,136,-19,946,163,13,70,446,53,58,444,2.415076017,0,0,0,2,0.415075958,0,0,0.028639082,distlakepond
960,960,NorthAmerica,United States,California_Placer County_4.8 mi SE Canyon Way on Yankee Jim Rd.,39.0391,-120.8995,310,1995,NA,NA,1995,1990s,Museum,MVZ223333,MVZ223333,Anura,Bufonidae,Bufo,boreas,NA,Bufo boreas,NA,1,NA,458.4,qPCR (Vredenburg Lab),Sam McNally,NA,took average of 2 1 qPCR's_ZEs 27.36_30.8_Coordinate error (m) _Datum _not recorded_,138,142,45,6081,320,7,313,68,218,219,68,1219,237,3,82,623,21,31,623,3.268264532,0,0,0,3,0.268264443,0,0,0.437056542,distperennialstream
910,910,NorthAmerica,United States,"California_Alpine County_Alpine Co., Grover Hot Springs Rd, ca 2.5 miles SE (by rd) of Grover Hot Springs State Park Campground at E. Charity Valley trailhead",38.69179999,-119.8038,1730.5,1996,NA,NA,1996,1990s,Museum,CAS201586,CAS201586,Anura,Bufonidae,Bufo,boreas,NA,Bufo boreas,NA,1,0.0154,1.232,qPCR (Vredenburg Lab),Sam McNally,NA,1 of 2 qPCR's 1_Coordinate error (m) _Datum _DeLorme Street Atlas USA 4.0_Estimated elevation using GPS Visualizer,80,158,45,6702,279,-71,350,9,170,170,0,529,88,12,62,240,44,44,240,1.339466453,0,0,0,0,1.339466453,0,0,0.073960501,distcanalditch
